nohup: ignoring input
2026-05-11 00:06:01 INFO    __main__ | Scanning raw filings under /home/kavin-ravi/CodingStuff/axiom_tilt/data/raw/edgar
2026-05-11 00:06:02 INFO    __main__ | Found 226919 candidate files
2026-05-11 00:06:08 INFO    __main__ | Starting multiprocessing pool with 16 workers

filings:   0%|          | 0/226919 [00:00<?, ?it/s]
filings:   2%|▏         | 3601/226919 [00:00<00:06, 35889.04it/s]
filings:   3%|▎         | 7190/226919 [00:10<06:01, 607.81it/s]  
filings:   4%|▍         | 8689/226919 [00:14<07:25, 489.38it/s]
filings:   4%|▍         | 9518/226919 [00:20<10:39, 339.73it/s]
filings:  12%|█▏        | 26481/226919 [01:36<17:07, 195.10it/s]
filings:  12%|█▏        | 26503/226919 [01:36<18:17, 182.69it/s]
filings:  12%|█▏        | 26523/226919 [01:36<20:23, 163.84it/s]
filings:  12%|█▏        | 26541/226919 [01:36<23:35, 141.59it/s]
filings:  12%|█▏        | 26561/226919 [01:36<23:58, 139.26it/s]
filings:  12%|█▏        | 26609/226919 [01:36<17:58, 185.68it/s]
filings:  12%|█▏        | 26657/226919 [01:37<19:38, 169.87it/s]
filings:  12%|█▏        | 26689/226919 [01:37<18:22, 181.57it/s]
filings:  12%|█▏        | 26753/226919 [01:37<13:22, 249.43it/s]
filings:  12%|█▏        | 26781/226919 [01:37<13:38, 244.49it/s]
filings:  12%|█▏        | 26817/226919 [01:37<13:31, 246.51it/s]
filings:  12%|█▏        | 26844/226919 [01:38<16:52, 197.52it/s]
filings:  12%|█▏        | 26897/226919 [01:38<13:39, 243.97it/s]
filings:  12%|█▏        | 26929/226919 [01:38<14:20, 232.49it/s]
filings:  12%|█▏        | 26961/226919 [01:38<17:40, 188.63it/s]
filings:  12%|█▏        | 27009/226919 [01:38<15:46, 211.30it/s]
filings:  12%|█▏        | 27032/226919 [01:38<15:32, 214.41it/s]
filings:  12%|█▏        | 27055/226919 [01:39<27:08, 122.77it/s]
filings:  12%|█▏        | 27073/226919 [01:39<34:34, 96.34it/s] 
filings:  12%|█▏        | 27089/226919 [01:40<45:03, 73.92it/s]
filings:  12%|█▏        | 27105/226919 [01:40<40:54, 81.42it/s]
filings:  12%|█▏        | 27121/226919 [01:40<37:08, 89.66it/s]
filings:  12%|█▏        | 27185/226919 [01:40<18:50, 176.67it/s]
filings:  12%|█▏        | 27212/226919 [01:40<18:56, 175.73it/s]
filings:  12%|█▏        | 27236/226919 [01:40<18:58, 175.37it/s]
filings:  12%|█▏        | 27258/226919 [01:40<19:00, 175.05it/s]
filings:  12%|█▏        | 27279/226919 [01:40<19:03, 174.55it/s]
filings:  12%|█▏        | 27299/226919 [01:41<22:34, 147.34it/s]
filings:  12%|█▏        | 27345/226919 [01:41<16:57, 196.22it/s]
filings:  12%|█▏        | 27367/226919 [01:41<35:07, 94.68it/s] 
filings:  12%|█▏        | 27393/226919 [01:42<30:13, 110.05it/s]
filings:  12%|█▏        | 27441/226919 [01:42<22:04, 150.58it/s]
filings:  12%|█▏        | 27505/226919 [01:42<14:41, 226.22it/s]
filings:  12%|█▏        | 27569/226919 [01:42<11:44, 282.86it/s]
filings:  12%|█▏        | 27617/226919 [01:42<11:08, 297.97it/s]
filings:  12%|█▏        | 27665/226919 [01:42<10:45, 308.50it/s]
filings:  12%|█▏        | 27729/226919 [01:42<09:09, 362.32it/s]
filings:  12%|█▏        | 27857/226919 [01:43<06:59, 474.39it/s]
filings:  12%|█▏        | 27937/226919 [01:43<06:37, 499.98it/s]
filings:  12%|█▏        | 27988/226919 [01:43<07:00, 473.03it/s]
filings:  12%|█▏        | 28036/226919 [01:43<07:48, 424.91it/s]
filings:  12%|█▏        | 28079/226919 [01:43<08:21, 396.60it/s]
filings:  12%|█▏        | 28119/226919 [01:43<08:44, 378.79it/s]
filings:  12%|█▏        | 28161/226919 [01:43<09:08, 362.17it/s]
filings:  12%|█▏        | 28198/226919 [01:44<09:25, 351.23it/s]
filings:  12%|█▏        | 28233/226919 [01:44<09:49, 337.17it/s]
filings:  12%|█▏        | 28267/226919 [01:44<09:57, 332.64it/s]
filings:  12%|█▏        | 28305/226919 [01:44<10:02, 329.71it/s]
filings:  13%|█▎        | 28369/226919 [01:44<08:22, 395.19it/s]
filings:  13%|█▎        | 28409/226919 [01:44<09:02, 366.08it/s]
filings:  13%|█▎        | 28465/226919 [01:44<08:17, 398.53it/s]
filings:  13%|█▎        | 28529/226919 [01:44<07:36, 434.18it/s]
filings:  13%|█▎        | 28573/226919 [01:44<07:37, 433.26it/s]
filings:  13%|█▎        | 28641/226919 [01:45<08:37, 383.21it/s]
filings:  13%|█▎        | 28689/226919 [01:45<09:23, 351.53it/s]
filings:  13%|█▎        | 28769/226919 [01:45<07:37, 432.77it/s]
filings:  13%|█▎        | 28833/226919 [01:45<07:42, 428.48it/s]
filings:  13%|█▎        | 28929/226919 [01:45<06:39, 495.95it/s]
filings:  13%|█▎        | 29009/226919 [01:45<06:59, 471.67it/s]
filings:  13%|█▎        | 29089/226919 [01:46<06:07, 538.00it/s]
filings:  13%|█▎        | 29147/226919 [01:46<08:02, 409.78it/s]
filings:  13%|█▎        | 29217/226919 [01:46<10:05, 326.25it/s]
filings:  13%|█▎        | 29281/226919 [01:46<09:36, 342.54it/s]
filings:  13%|█▎        | 29321/226919 [01:47<12:13, 269.46it/s]
filings:  13%|█▎        | 29354/226919 [01:47<16:15, 202.59it/s]
filings:  13%|█▎        | 29380/226919 [01:47<15:51, 207.58it/s]
filings:  13%|█▎        | 29409/226919 [01:47<15:40, 209.98it/s]
filings:  13%|█▎        | 29441/226919 [01:47<14:29, 227.12it/s]
filings:  13%|█▎        | 29505/226919 [01:48<21:22, 153.95it/s]
filings:  13%|█▎        | 29537/226919 [01:48<19:19, 170.30it/s]
filings:  13%|█▎        | 29585/226919 [01:48<17:05, 192.41it/s]
filings:  13%|█▎        | 29609/226919 [01:48<16:32, 198.87it/s]
filings:  13%|█▎        | 29665/226919 [01:48<12:54, 254.54it/s]
filings:  13%|█▎        | 29696/226919 [01:49<14:55, 220.31it/s]
filings:  13%|█▎        | 29722/226919 [01:49<20:42, 158.66it/s]
filings:  13%|█▎        | 29745/226919 [01:49<20:46, 158.20it/s]
filings:  13%|█▎        | 29777/226919 [01:49<17:44, 185.16it/s]
filings:  13%|█▎        | 29825/226919 [01:49<14:41, 223.47it/s]
filings:  13%|█▎        | 29857/226919 [01:49<13:35, 241.55it/s]
filings:  13%|█▎        | 29905/226919 [01:49<11:18, 290.40it/s]
filings:  13%|█▎        | 29953/226919 [01:50<14:29, 226.42it/s]
filings:  13%|█▎        | 30017/226919 [01:50<10:47, 304.22it/s]
filings:  13%|█▎        | 30056/226919 [01:50<18:03, 181.76it/s]
filings:  13%|█▎        | 30097/226919 [01:50<15:56, 205.69it/s]
filings:  13%|█▎        | 30193/226919 [01:51<10:25, 314.34it/s]
filings:  13%|█▎        | 30241/226919 [01:51<09:53, 331.66it/s]
filings:  13%|█▎        | 30289/226919 [01:51<09:37, 340.55it/s]
filings:  13%|█▎        | 30337/226919 [01:51<09:05, 360.15it/s]
filings:  13%|█▎        | 30378/226919 [01:51<09:24, 348.45it/s]
filings:  13%|█▎        | 30417/226919 [01:51<11:22, 288.06it/s]
filings:  13%|█▎        | 30465/226919 [01:51<11:21, 288.13it/s]
filings:  13%|█▎        | 30497/226919 [01:52<11:45, 278.50it/s]
filings:  13%|█▎        | 30527/226919 [01:52<22:57, 142.62it/s]
filings:  13%|█▎        | 30561/226919 [01:52<24:53, 131.46it/s]
filings:  13%|█▎        | 30580/226919 [01:53<24:57, 131.14it/s]
filings:  13%|█▎        | 30598/226919 [01:53<24:46, 132.08it/s]
filings:  14%|█▎        | 30641/226919 [01:53<18:30, 176.69it/s]
filings:  14%|█▎        | 30689/226919 [01:53<18:38, 175.47it/s]
filings:  14%|█▎        | 30721/226919 [01:53<17:29, 186.94it/s]
filings:  14%|█▎        | 30833/226919 [01:53<09:21, 349.08it/s]
filings:  14%|█▎        | 30881/226919 [01:54<10:22, 315.15it/s]
filings:  14%|█▎        | 30920/226919 [01:54<10:13, 319.63it/s]
filings:  14%|█▎        | 30957/226919 [01:54<12:35, 259.47it/s]
filings:  14%|█▎        | 31009/226919 [01:54<11:18, 288.63it/s]
filings:  14%|█▎        | 31042/226919 [01:54<17:53, 182.41it/s]
filings:  14%|█▎        | 31068/226919 [01:55<18:00, 181.32it/s]
filings:  14%|█▎        | 31092/226919 [01:55<17:21, 188.00it/s]
filings:  14%|█▎        | 31121/226919 [01:55<19:51, 164.34it/s]
filings:  14%|█▎        | 31169/226919 [01:55<15:31, 210.14it/s]
filings:  14%|█▍        | 31217/226919 [01:55<14:20, 227.42it/s]
filings:  14%|█▍        | 31249/226919 [01:55<14:13, 229.13it/s]
filings:  14%|█▍        | 31281/226919 [01:56<14:03, 231.87it/s]
filings:  14%|█▍        | 31306/226919 [01:56<17:44, 183.82it/s]
filings:  14%|█▍        | 31329/226919 [01:56<18:10, 179.32it/s]
filings:  14%|█▍        | 31361/226919 [01:56<20:13, 161.16it/s]
filings:  14%|█▍        | 31379/226919 [01:56<22:44, 143.33it/s]
filings:  14%|█▍        | 31425/226919 [01:56<17:37, 184.88it/s]
filings:  14%|█▍        | 31457/226919 [01:57<19:06, 170.48it/s]
filings:  14%|█▍        | 31476/226919 [01:57<19:50, 164.21it/s]
filings:  14%|█▍        | 31494/226919 [01:57<22:08, 147.12it/s]
filings:  14%|█▍        | 31537/226919 [01:57<18:57, 171.78it/s]
filings:  14%|█▍        | 31569/226919 [01:57<16:38, 195.69it/s]
filings:  14%|█▍        | 31590/226919 [01:58<20:05, 162.03it/s]
filings:  14%|█▍        | 31608/226919 [01:58<20:02, 162.38it/s]
filings:  14%|█▍        | 31665/226919 [01:58<16:38, 195.62it/s]
filings:  14%|█▍        | 31685/226919 [01:58<20:15, 160.68it/s]
filings:  14%|█▍        | 31702/226919 [01:58<21:05, 154.27it/s]
filings:  14%|█▍        | 31729/226919 [01:58<18:55, 171.93it/s]
filings:  14%|█▍        | 31747/226919 [01:58<20:17, 160.31it/s]
filings:  14%|█▍        | 31777/226919 [01:59<18:17, 177.87it/s]
filings:  14%|█▍        | 31809/226919 [01:59<18:40, 174.18it/s]
filings:  14%|█▍        | 31873/226919 [01:59<12:43, 255.44it/s]
filings:  14%|█▍        | 31905/226919 [01:59<13:35, 239.01it/s]
filings:  14%|█▍        | 31937/226919 [01:59<12:50, 252.94it/s]
filings:  14%|█▍        | 32017/226919 [01:59<09:38, 336.94it/s]
filings:  14%|█▍        | 32065/226919 [01:59<09:25, 344.48it/s]
filings:  14%|█▍        | 32129/226919 [02:00<08:05, 401.43it/s]
filings:  14%|█▍        | 32209/226919 [02:00<06:44, 481.67it/s]
filings:  14%|█▍        | 32259/226919 [02:00<07:44, 419.07it/s]
filings:  14%|█▍        | 32305/226919 [02:00<11:10, 290.24it/s]
filings:  14%|█▍        | 32341/226919 [02:00<11:43, 276.74it/s]
filings:  14%|█▍        | 32385/226919 [02:00<11:29, 282.06it/s]
filings:  14%|█▍        | 32433/226919 [02:01<10:14, 316.55it/s]
filings:  14%|█▍        | 32513/226919 [02:01<07:51, 412.11it/s]
filings:  14%|█▍        | 32561/226919 [02:01<08:45, 370.12it/s]
filings:  14%|█▍        | 32609/226919 [02:01<09:05, 356.45it/s]
filings:  14%|█▍        | 32673/226919 [02:01<07:54, 409.26it/s]
filings:  14%|█▍        | 32721/226919 [02:01<07:43, 419.17it/s]
filings:  14%|█▍        | 32785/226919 [02:01<06:51, 471.54it/s]
filings:  14%|█▍        | 32849/226919 [02:01<06:34, 492.09it/s]
filings:  15%|█▍        | 32945/226919 [02:02<05:22, 600.93it/s]
filings:  15%|█▍        | 33008/226919 [02:02<05:20, 604.59it/s]
filings:  15%|█▍        | 33070/226919 [02:02<09:00, 358.83it/s]
filings:  15%|█▍        | 33121/226919 [02:02<08:27, 381.65it/s]
filings:  15%|█▍        | 33170/226919 [02:03<15:04, 214.28it/s]
filings:  15%|█▍        | 33217/226919 [02:03<16:52, 191.32it/s]
filings:  15%|█▍        | 33249/226919 [02:03<16:11, 199.40it/s]
filings:  15%|█▍        | 33297/226919 [02:03<14:29, 222.80it/s]
filings:  15%|█▍        | 33345/226919 [02:04<16:25, 196.50it/s]
filings:  15%|█▍        | 33370/226919 [02:04<18:31, 174.17it/s]
filings:  15%|█▍        | 33391/226919 [02:04<18:02, 178.74it/s]
filings:  15%|█▍        | 33412/226919 [02:04<17:52, 180.44it/s]
filings:  15%|█▍        | 33433/226919 [02:04<17:25, 185.05it/s]
filings:  15%|█▍        | 33505/226919 [02:04<11:35, 278.29it/s]
filings:  15%|█▍        | 33537/226919 [02:04<11:36, 277.84it/s]
filings:  15%|█▍        | 33601/226919 [02:04<09:03, 355.55it/s]
filings:  15%|█▍        | 33639/226919 [02:05<09:35, 335.64it/s]
filings:  15%|█▍        | 33681/226919 [02:05<11:12, 287.48it/s]
filings:  15%|█▍        | 33729/226919 [02:05<12:29, 257.85it/s]
filings:  15%|█▍        | 33809/226919 [02:05<09:00, 357.51it/s]
filings:  15%|█▍        | 33851/226919 [02:05<09:04, 354.30it/s]
filings:  15%|█▍        | 33891/226919 [02:05<09:06, 353.45it/s]
filings:  15%|█▍        | 33953/226919 [02:06<09:15, 347.16it/s]
filings:  15%|█▍        | 34017/226919 [02:06<08:18, 386.64it/s]
filings:  15%|█▌        | 34058/226919 [02:06<08:13, 390.43it/s]
filings:  15%|█▌        | 34099/226919 [02:06<08:34, 374.72it/s]
filings:  15%|█▌        | 34138/226919 [02:06<11:07, 288.62it/s]
filings:  15%|█▌        | 34209/226919 [02:06<09:26, 340.20it/s]
filings:  15%|█▌        | 34246/226919 [02:06<10:27, 306.96it/s]
filings:  15%|█▌        | 34337/226919 [02:07<07:31, 426.30it/s]
filings:  15%|█▌        | 34385/226919 [02:07<08:12, 390.61it/s]
filings:  15%|█▌        | 34433/226919 [02:07<08:18, 385.97it/s]
filings:  15%|█▌        | 34481/226919 [02:07<10:46, 297.67it/s]
filings:  15%|█▌        | 34561/226919 [02:07<09:05, 352.35it/s]
filings:  15%|█▌        | 34625/226919 [02:07<08:43, 367.38it/s]
filings:  15%|█▌        | 34705/226919 [02:08<07:41, 416.27it/s]
filings:  15%|█▌        | 34753/226919 [02:08<08:06, 394.86it/s]
filings:  15%|█▌        | 34794/226919 [02:08<08:15, 387.98it/s]
filings:  15%|█▌        | 34834/226919 [02:08<10:51, 294.65it/s]
filings:  15%|█▌        | 34881/226919 [02:08<09:54, 323.05it/s]
filings:  15%|█▌        | 34945/226919 [02:08<08:26, 379.05it/s]
filings:  15%|█▌        | 34987/226919 [02:08<08:48, 362.85it/s]
filings:  15%|█▌        | 35026/226919 [02:09<09:25, 339.26it/s]
filings:  15%|█▌        | 35062/226919 [02:09<09:32, 335.40it/s]
filings:  15%|█▌        | 35097/226919 [02:09<10:00, 319.41it/s]
filings:  15%|█▌        | 35130/226919 [02:09<10:26, 306.21it/s]
filings:  15%|█▌        | 35162/226919 [02:09<10:52, 293.74it/s]
filings:  16%|█▌        | 35192/226919 [02:09<12:10, 262.45it/s]
filings:  16%|█▌        | 35219/226919 [02:09<12:31, 255.01it/s]
filings:  16%|█▌        | 35249/226919 [02:09<12:42, 251.26it/s]
filings:  16%|█▌        | 35275/226919 [02:10<12:57, 246.35it/s]
filings:  16%|█▌        | 35300/226919 [02:10<13:02, 244.82it/s]
filings:  16%|█▌        | 35345/226919 [02:10<10:48, 295.51it/s]
filings:  16%|█▌        | 35377/226919 [02:10<11:20, 281.49it/s]
filings:  16%|█▌        | 35406/226919 [02:10<18:02, 176.93it/s]
filings:  16%|█▌        | 35473/226919 [02:10<11:50, 269.56it/s]
filings:  16%|█▌        | 35509/226919 [02:10<12:37, 252.81it/s]
filings:  16%|█▌        | 35585/226919 [02:11<09:15, 344.21it/s]
filings:  16%|█▌        | 35633/226919 [02:11<08:55, 357.29it/s]
filings:  16%|█▌        | 35681/226919 [02:11<08:52, 359.43it/s]
filings:  16%|█▌        | 35729/226919 [02:11<09:29, 335.77it/s]
filings:  16%|█▌        | 35766/226919 [02:11<11:24, 279.06it/s]
filings:  16%|█▌        | 35809/226919 [02:11<10:32, 302.26it/s]
filings:  16%|█▌        | 35857/226919 [02:11<09:56, 320.17it/s]
filings:  16%|█▌        | 35953/226919 [02:12<07:07, 447.13it/s]
filings:  16%|█▌        | 36065/226919 [02:12<05:21, 593.03it/s]
filings:  16%|█▌        | 36161/226919 [02:12<04:48, 660.81it/s]
filings:  16%|█▌        | 36231/226919 [02:12<05:32, 574.02it/s]
filings:  16%|█▌        | 36337/226919 [02:12<04:44, 670.00it/s]
filings:  16%|█▌        | 36433/226919 [02:12<05:19, 596.58it/s]
filings:  16%|█▌        | 36498/226919 [02:12<05:15, 603.90it/s]
filings:  16%|█▌        | 36562/226919 [02:13<09:08, 346.75it/s]
filings:  16%|█▌        | 36612/226919 [02:13<09:31, 332.87it/s]
filings:  16%|█▌        | 36657/226919 [02:13<09:30, 333.60it/s]
filings:  16%|█▌        | 36705/226919 [02:13<10:38, 297.72it/s]
filings:  16%|█▌        | 36769/226919 [02:14<10:25, 304.23it/s]
filings:  16%|█▌        | 36804/226919 [02:14<10:17, 307.85it/s]
filings:  16%|█▌        | 36838/226919 [02:14<10:19, 306.94it/s]
filings:  16%|█▌        | 36871/226919 [02:14<12:58, 244.06it/s]
filings:  16%|█▋        | 36929/226919 [02:14<10:58, 288.48it/s]
filings:  16%|█▋        | 36977/226919 [02:14<10:08, 311.93it/s]
filings:  16%|█▋        | 37011/226919 [02:14<11:02, 286.62it/s]
filings:  16%|█▋        | 37073/226919 [02:15<09:17, 340.39it/s]
filings:  16%|█▋        | 37137/226919 [02:15<08:51, 356.96it/s]
filings:  16%|█▋        | 37174/226919 [02:15<09:22, 337.42it/s]
filings:  16%|█▋        | 37209/226919 [02:15<10:15, 308.24it/s]
filings:  16%|█▋        | 37241/226919 [02:15<10:16, 307.80it/s]
filings:  16%|█▋        | 37273/226919 [02:15<11:39, 271.12it/s]
filings:  16%|█▋        | 37301/226919 [02:15<13:58, 226.12it/s]
filings:  16%|█▋        | 37329/226919 [02:16<13:47, 229.24it/s]
filings:  16%|█▋        | 37353/226919 [02:16<22:09, 142.55it/s]
filings:  16%|█▋        | 37372/226919 [02:16<26:46, 117.99it/s]
filings:  16%|█▋        | 37388/226919 [02:16<30:25, 103.85it/s]
filings:  16%|█▋        | 37401/226919 [02:17<34:50, 90.65it/s] 
filings:  16%|█▋        | 37441/226919 [02:17<32:10, 98.17it/s]
filings:  17%|█▋        | 37457/226919 [02:17<34:08, 92.49it/s]
filings:  17%|█▋        | 37473/226919 [02:17<38:04, 82.92it/s]
filings:  17%|█▋        | 37505/226919 [02:18<28:02, 112.55it/s]
filings:  17%|█▋        | 37521/226919 [02:18<29:41, 106.29it/s]
filings:  17%|█▋        | 37537/226919 [02:18<56:39, 55.71it/s] 
filings:  17%|█▋        | 37569/226919 [02:19<42:35, 74.09it/s]
filings:  17%|█▋        | 37601/226919 [02:19<33:38, 93.79it/s]
filings:  17%|█▋        | 37617/226919 [02:19<35:24, 89.10it/s]
filings:  17%|█▋        | 37665/226919 [02:19<23:00, 137.07it/s]
filings:  17%|█▋        | 37684/226919 [02:20<28:39, 110.06it/s]
filings:  17%|█▋        | 37699/226919 [02:20<29:11, 108.06it/s]
filings:  17%|█▋        | 37729/226919 [02:20<32:19, 97.52it/s] 
filings:  17%|█▋        | 37761/226919 [02:20<24:40, 127.79it/s]
filings:  17%|█▋        | 37793/226919 [02:20<21:47, 144.60it/s]
filings:  17%|█▋        | 37811/226919 [02:21<27:18, 115.39it/s]
filings:  17%|█▋        | 37841/226919 [02:21<22:06, 142.56it/s]
filings:  17%|█▋        | 37860/226919 [02:21<21:29, 146.58it/s]
filings:  17%|█▋        | 37878/226919 [02:21<22:19, 141.15it/s]
filings:  17%|█▋        | 37905/226919 [02:21<25:45, 122.27it/s]
filings:  17%|█▋        | 37937/226919 [02:21<20:42, 152.14it/s]
filings:  17%|█▋        | 37955/226919 [02:21<20:28, 153.79it/s]
filings:  17%|█▋        | 37985/226919 [02:22<17:36, 178.88it/s]
filings:  17%|█▋        | 38049/226919 [02:22<12:30, 251.72it/s]
filings:  17%|█▋        | 38081/226919 [02:22<13:19, 236.33it/s]
filings:  17%|█▋        | 38106/226919 [02:22<14:10, 222.03it/s]
filings:  17%|█▋        | 38145/226919 [02:22<12:57, 242.88it/s]
filings:  17%|█▋        | 38170/226919 [02:22<17:41, 177.76it/s]
filings:  17%|█▋        | 38209/226919 [02:23<15:26, 203.69it/s]
filings:  17%|█▋        | 38273/226919 [02:23<14:03, 223.77it/s]
filings:  17%|█▋        | 38297/226919 [02:23<14:21, 218.97it/s]
filings:  17%|█▋        | 38337/226919 [02:23<13:51, 226.90it/s]
filings:  17%|█▋        | 38385/226919 [02:23<12:15, 256.26it/s]
filings:  17%|█▋        | 38433/226919 [02:23<10:50, 289.77it/s]
filings:  17%|█▋        | 38481/226919 [02:24<14:03, 223.52it/s]
filings:  17%|█▋        | 38507/226919 [02:24<16:50, 186.38it/s]
filings:  17%|█▋        | 38545/226919 [02:24<15:10, 206.98it/s]
filings:  17%|█▋        | 38593/226919 [02:24<13:03, 240.48it/s]
filings:  17%|█▋        | 38657/226919 [02:24<10:25, 301.07it/s]
filings:  17%|█▋        | 38753/226919 [02:24<07:10, 437.14it/s]
filings:  17%|█▋        | 38805/226919 [02:25<07:05, 441.62it/s]
filings:  17%|█▋        | 38865/226919 [02:25<06:32, 478.60it/s]
filings:  17%|█▋        | 39009/226919 [02:25<04:49, 648.65it/s]
filings:  17%|█▋        | 39089/226919 [02:25<05:03, 618.34it/s]
filings:  17%|█▋        | 39153/226919 [02:25<06:02, 517.80it/s]
filings:  17%|█▋        | 39208/226919 [02:25<06:02, 518.25it/s]
